1;CET.ARCI.D.L.00;Técnico(a) Especialista Em Automação, Robótica E Controlo Industrial;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];1;3;;;;;;;;;;;;;;
2;CET.SITE.DPO.05;Técnico(a) Especialista Em Desenvolvimento De Produtos Multimédia;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
3;CET.GRSI.D.L.75;Técnico(a) Especialista Em Gestão De Redes E Sistemas Informáticos;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
4;CET.TPSI.D.L.76;Técnico(a) Especialista Em Tecnologias E Programação De Sistemas De Informação;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];4;6;7;;;;;;;;;;;;;
5;CET.SITE.DPO.86;Técnico(a) Especialista Em Desenvolvimento De Produtos Multimédia;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
6;CET.ARCI.D.L.00;Técnico(a) Especialista Em Automação, Robótica E Controlo Industrial;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
7;CET.SITE.DPO.05;Técnico(a) Especialista Em Desenvolvimento De Produtos Multimédia;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
8;CET.GRSI.D.L.75;Técnico(a) Especialista Em Gestão De Redes E Sistemas Informáticos;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
9;CET.TPSI.D.L.76;Técnico(a) Especialista Em Tecnologias E Programação De Sistemas De Informação;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
16;CET.SITE.DPO.86;Técnico(a) Especialista Em Desenvolvimento De Produtos Multimédia;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
17;CET.ARCI.D.L.00;Técnico(a) Especialista Em Automação, Robótica E Controlo Industrial;45012;45378;0,958333333333333;0,791666666666667;area:campos[8];type:campos[9];area:campos[10];;;;;;;;;;;;;;;;
